"","timestamp","event.hyperUnique_unique_agents","event.longSum_total_records","event.agent_home_planningarea","event.origin_subzone"
"1","2018-01-06T00:00:00.000+08:00",40,40,"BM","KLSZ05"
"2","2018-01-06T00:00:00.000+08:00",40,40,"BS","KLSZ05"
"3","2018-01-06T00:00:00.000+08:00",40,40,"BT","KLSZ05"
"4","2018-01-06T00:00:00.000+08:00",40,40,"DT","KLSZ05"
"5","2018-01-06T00:00:00.000+08:00",40,41,"GL","KLSZ05"
"6","2018-01-06T00:00:00.000+08:00",192,190,"KL","KLSZ05"
"7","2018-01-06T00:00:00.000+08:00",40,40,"ME","KLSZ05"
"8","2018-01-06T00:00:00.000+08:00",40,40,"MP","KLSZ05"
"9","2018-01-06T00:00:00.000+08:00",40,40,"MS","KLSZ05"
"10","2018-01-06T00:00:00.000+08:00",40,40,"NV","KLSZ05"
"11","2018-01-06T00:00:00.000+08:00",40,40,"OT","KLSZ05"
"12","2018-01-06T00:00:00.000+08:00",40,40,"QT","KLSZ05"
"13","2018-01-06T00:00:00.000+08:00",40,40,"RC","KLSZ05"
"14","2018-01-06T00:00:00.000+08:00",40,40,"SI","KLSZ05"
"15","2018-01-06T00:00:00.000+08:00",40,40,"SV","KLSZ05"
"16","2018-01-06T00:00:00.000+08:00",40,40,"TP","KLSZ05"
"17","2018-01-06T01:00:00.000+08:00",40,40,"BM","KLSZ05"
"18","2018-01-06T01:00:00.000+08:00",40,40,"BS","KLSZ05"
"19","2018-01-06T01:00:00.000+08:00",40,40,"BT","KLSZ05"
"20","2018-01-06T01:00:00.000+08:00",40,40,"DT","KLSZ05"
"21","2018-01-06T01:00:00.000+08:00",66,65,"GL","KLSZ05"
"22","2018-01-06T01:00:00.000+08:00",221,225,"KL","KLSZ05"
"23","2018-01-06T01:00:00.000+08:00",40,40,"ME","KLSZ05"
"24","2018-01-06T01:00:00.000+08:00",40,40,"MP","KLSZ05"
"25","2018-01-06T01:00:00.000+08:00",40,40,"MS","KLSZ05"
"26","2018-01-06T01:00:00.000+08:00",40,40,"NT","KLSZ05"
"27","2018-01-06T01:00:00.000+08:00",40,40,"NV","KLSZ05"
"28","2018-01-06T01:00:00.000+08:00",40,40,"OR","KLSZ05"
"29","2018-01-06T01:00:00.000+08:00",40,40,"OT","KLSZ05"
"30","2018-01-06T01:00:00.000+08:00",40,40,"QT","KLSZ05"
"31","2018-01-06T01:00:00.000+08:00",40,40,"RC","KLSZ05"
"32","2018-01-06T01:00:00.000+08:00",40,40,"RV","KLSZ05"
"33","2018-01-06T01:00:00.000+08:00",40,40,"SI","KLSZ05"
"34","2018-01-06T01:00:00.000+08:00",40,40,"TN","KLSZ05"
"35","2018-01-06T01:00:00.000+08:00",40,40,"TP","KLSZ05"
"36","2018-01-06T02:00:00.000+08:00",40,40,"BM","KLSZ05"
"37","2018-01-06T02:00:00.000+08:00",40,40,"BS","KLSZ05"
"38","2018-01-06T02:00:00.000+08:00",40,40,"DT","KLSZ05"
"39","2018-01-06T02:00:00.000+08:00",40,40,"GL","KLSZ05"
"40","2018-01-06T02:00:00.000+08:00",207,204,"KL","KLSZ05"
"41","2018-01-06T02:00:00.000+08:00",40,40,"ME","KLSZ05"
"42","2018-01-06T02:00:00.000+08:00",40,40,"MP","KLSZ05"
"43","2018-01-06T02:00:00.000+08:00",40,40,"MS","KLSZ05"
"44","2018-01-06T02:00:00.000+08:00",40,40,"MU","KLSZ05"
"45","2018-01-06T02:00:00.000+08:00",40,40,"NT","KLSZ05"
"46","2018-01-06T02:00:00.000+08:00",40,40,"NV","KLSZ05"
"47","2018-01-06T02:00:00.000+08:00",40,40,"OR","KLSZ05"
"48","2018-01-06T02:00:00.000+08:00",40,40,"OT","KLSZ05"
"49","2018-01-06T02:00:00.000+08:00",40,40,"QT","KLSZ05"
"50","2018-01-06T02:00:00.000+08:00",40,40,"RC","KLSZ05"
"51","2018-01-06T02:00:00.000+08:00",40,40,"SR","KLSZ05"
"52","2018-01-06T02:00:00.000+08:00",40,40,"SV","KLSZ05"
"53","2018-01-06T02:00:00.000+08:00",40,40,"TN","KLSZ05"
"54","2018-01-06T02:00:00.000+08:00",40,40,"TP","KLSZ05"
"55","2018-01-06T03:00:00.000+08:00",40,40,"BM","KLSZ05"
"56","2018-01-06T03:00:00.000+08:00",40,40,"BS","KLSZ05"
"57","2018-01-06T03:00:00.000+08:00",40,40,"BT","KLSZ05"
"58","2018-01-06T03:00:00.000+08:00",40,40,"DT","KLSZ05"
"59","2018-01-06T03:00:00.000+08:00",40,40,"GL","KLSZ05"
"60","2018-01-06T03:00:00.000+08:00",153,163,"KL","KLSZ05"
"61","2018-01-06T03:00:00.000+08:00",40,40,"ME","KLSZ05"
"62","2018-01-06T03:00:00.000+08:00",40,40,"MP","KLSZ05"
"63","2018-01-06T03:00:00.000+08:00",40,40,"MS","KLSZ05"
"64","2018-01-06T03:00:00.000+08:00",40,40,"NV","KLSZ05"
"65","2018-01-06T03:00:00.000+08:00",40,40,"OT","KLSZ05"
"66","2018-01-06T03:00:00.000+08:00",40,40,"QT","KLSZ05"
"67","2018-01-06T03:00:00.000+08:00",40,40,"RC","KLSZ05"
"68","2018-01-06T03:00:00.000+08:00",40,40,"SR","KLSZ05"
"69","2018-01-06T03:00:00.000+08:00",40,40,"TP","KLSZ05"
"70","2018-01-06T04:00:00.000+08:00",40,40,"BM","KLSZ05"
"71","2018-01-06T04:00:00.000+08:00",40,40,"BS","KLSZ05"
"72","2018-01-06T04:00:00.000+08:00",40,40,"DT","KLSZ05"
"73","2018-01-06T04:00:00.000+08:00",40,40,"GL","KLSZ05"
"74","2018-01-06T04:00:00.000+08:00",186,194,"KL","KLSZ05"
"75","2018-01-06T04:00:00.000+08:00",40,40,"ME","KLSZ05"
"76","2018-01-06T04:00:00.000+08:00",40,40,"MP","KLSZ05"
"77","2018-01-06T04:00:00.000+08:00",40,40,"MS","KLSZ05"
"78","2018-01-06T04:00:00.000+08:00",40,40,"NV","KLSZ05"
"79","2018-01-06T04:00:00.000+08:00",40,40,"OR","KLSZ05"
"80","2018-01-06T04:00:00.000+08:00",40,40,"QT","KLSZ05"
"81","2018-01-06T04:00:00.000+08:00",40,40,"RC","KLSZ05"
"82","2018-01-06T04:00:00.000+08:00",40,40,"TN","KLSZ05"
"83","2018-01-06T04:00:00.000+08:00",40,40,"TP","KLSZ05"
"84","2018-01-06T05:00:00.000+08:00",40,40,"BM","KLSZ05"
"85","2018-01-06T05:00:00.000+08:00",40,40,"BS","KLSZ05"
"86","2018-01-06T05:00:00.000+08:00",40,40,"DT","KLSZ05"
"87","2018-01-06T05:00:00.000+08:00",50,51,"GL","KLSZ05"
"88","2018-01-06T05:00:00.000+08:00",284,285,"KL","KLSZ05"
"89","2018-01-06T05:00:00.000+08:00",40,40,"ME","KLSZ05"
"90","2018-01-06T05:00:00.000+08:00",40,40,"MP","KLSZ05"
"91","2018-01-06T05:00:00.000+08:00",40,40,"NV","KLSZ05"
"92","2018-01-06T05:00:00.000+08:00",40,40,"OR","KLSZ05"
"93","2018-01-06T05:00:00.000+08:00",40,40,"OT","KLSZ05"
"94","2018-01-06T05:00:00.000+08:00",40,40,"RC","KLSZ05"
"95","2018-01-06T05:00:00.000+08:00",40,40,"SI","KLSZ05"
"96","2018-01-06T05:00:00.000+08:00",40,40,"TN","KLSZ05"
"97","2018-01-06T05:00:00.000+08:00",40,40,"TP","KLSZ05"
"98","2018-01-06T06:00:00.000+08:00",40,40,"BM","KLSZ05"
"99","2018-01-06T06:00:00.000+08:00",40,40,"BS","KLSZ05"
"100","2018-01-06T06:00:00.000+08:00",40,40,"DT","KLSZ05"
"101","2018-01-06T06:00:00.000+08:00",66,66,"GL","KLSZ05"
"102","2018-01-06T06:00:00.000+08:00",425,448,"KL","KLSZ05"
"103","2018-01-06T06:00:00.000+08:00",40,40,"ME","KLSZ05"
"104","2018-01-06T06:00:00.000+08:00",46,47,"MP","KLSZ05"
"105","2018-01-06T06:00:00.000+08:00",40,40,"MS","KLSZ05"
"106","2018-01-06T06:00:00.000+08:00",40,40,"MU","KLSZ05"
"107","2018-01-06T06:00:00.000+08:00",40,40,"NV","KLSZ05"
"108","2018-01-06T06:00:00.000+08:00",40,40,"OR","KLSZ05"
"109","2018-01-06T06:00:00.000+08:00",40,40,"QT","KLSZ05"
"110","2018-01-06T06:00:00.000+08:00",40,40,"SI","KLSZ05"
"111","2018-01-06T06:00:00.000+08:00",40,40,"SR","KLSZ05"
"112","2018-01-06T06:00:00.000+08:00",40,40,"TN","KLSZ05"
"113","2018-01-06T06:00:00.000+08:00",40,40,"TP","KLSZ05"
"114","2018-01-06T07:00:00.000+08:00",40,40,"BM","KLSZ05"
"115","2018-01-06T07:00:00.000+08:00",40,40,"BS","KLSZ05"
"116","2018-01-06T07:00:00.000+08:00",40,40,"BT","KLSZ05"
"117","2018-01-06T07:00:00.000+08:00",40,40,"DT","KLSZ05"
"118","2018-01-06T07:00:00.000+08:00",84,86,"GL","KLSZ05"
"119","2018-01-06T07:00:00.000+08:00",711,737,"KL","KLSZ05"
"120","2018-01-06T07:00:00.000+08:00",40,40,"ME","KLSZ05"
"121","2018-01-06T07:00:00.000+08:00",63,66,"MP","KLSZ05"
"122","2018-01-06T07:00:00.000+08:00",40,40,"MS","KLSZ05"
"123","2018-01-06T07:00:00.000+08:00",40,40,"MU","KLSZ05"
"124","2018-01-06T07:00:00.000+08:00",40,40,"NV","KLSZ05"
"125","2018-01-06T07:00:00.000+08:00",40,40,"OR","KLSZ05"
"126","2018-01-06T07:00:00.000+08:00",40,40,"OT","KLSZ05"
"127","2018-01-06T07:00:00.000+08:00",40,40,"QT","KLSZ05"
"128","2018-01-06T07:00:00.000+08:00",40,40,"RC","KLSZ05"
"129","2018-01-06T07:00:00.000+08:00",40,40,"RV","KLSZ05"
"130","2018-01-06T07:00:00.000+08:00",40,40,"SI","KLSZ05"
"131","2018-01-06T07:00:00.000+08:00",40,40,"SR","KLSZ05"
"132","2018-01-06T07:00:00.000+08:00",40,40,"TN","KLSZ05"
"133","2018-01-06T07:00:00.000+08:00",40,40,"TP","KLSZ05"
"134","2018-01-06T08:00:00.000+08:00",40,40,"BM","KLSZ05"
"135","2018-01-06T08:00:00.000+08:00",40,40,"BS","KLSZ05"
"136","2018-01-06T08:00:00.000+08:00",40,40,"BT","KLSZ05"
"137","2018-01-06T08:00:00.000+08:00",40,40,"DT","KLSZ05"
"138","2018-01-06T08:00:00.000+08:00",117,119,"GL","KLSZ05"
"139","2018-01-06T08:00:00.000+08:00",851,876,"KL","KLSZ05"
"140","2018-01-06T08:00:00.000+08:00",43,45,"ME","KLSZ05"
"141","2018-01-06T08:00:00.000+08:00",96,101,"MP","KLSZ05"
"142","2018-01-06T08:00:00.000+08:00",40,40,"MS","KLSZ05"
"143","2018-01-06T08:00:00.000+08:00",40,40,"MU","KLSZ05"
"144","2018-01-06T08:00:00.000+08:00",40,40,"NT","KLSZ05"
"145","2018-01-06T08:00:00.000+08:00",40,40,"NV","KLSZ05"
"146","2018-01-06T08:00:00.000+08:00",40,40,"OR","KLSZ05"
"147","2018-01-06T08:00:00.000+08:00",40,40,"OT","KLSZ05"
"148","2018-01-06T08:00:00.000+08:00",40,40,"QT","KLSZ05"
"149","2018-01-06T08:00:00.000+08:00",40,40,"RC","KLSZ05"
"150","2018-01-06T08:00:00.000+08:00",40,40,"RV","KLSZ05"
"151","2018-01-06T08:00:00.000+08:00",40,40,"SI","KLSZ05"
"152","2018-01-06T08:00:00.000+08:00",40,40,"SR","KLSZ05"
"153","2018-01-06T08:00:00.000+08:00",40,40,"TN","KLSZ05"
"154","2018-01-06T08:00:00.000+08:00",40,40,"TP","KLSZ05"
"155","2018-01-06T09:00:00.000+08:00",40,40,"BM","KLSZ05"
"156","2018-01-06T09:00:00.000+08:00",40,40,"BS","KLSZ05"
"157","2018-01-06T09:00:00.000+08:00",40,40,"BT","KLSZ05"
"158","2018-01-06T09:00:00.000+08:00",45,46,"DT","KLSZ05"
"159","2018-01-06T09:00:00.000+08:00",173,171,"GL","KLSZ05"
"160","2018-01-06T09:00:00.000+08:00",980,996,"KL","KLSZ05"
"161","2018-01-06T09:00:00.000+08:00",40,40,"ME","KLSZ05"
"162","2018-01-06T09:00:00.000+08:00",131,134,"MP","KLSZ05"
"163","2018-01-06T09:00:00.000+08:00",40,40,"MS","KLSZ05"
"164","2018-01-06T09:00:00.000+08:00",40,40,"MU","KLSZ05"
"165","2018-01-06T09:00:00.000+08:00",40,40,"NT","KLSZ05"
"166","2018-01-06T09:00:00.000+08:00",40,40,"NV","KLSZ05"
"167","2018-01-06T09:00:00.000+08:00",40,40,"OR","KLSZ05"
"168","2018-01-06T09:00:00.000+08:00",40,40,"OT","KLSZ05"
"169","2018-01-06T09:00:00.000+08:00",40,40,"QT","KLSZ05"
"170","2018-01-06T09:00:00.000+08:00",40,40,"RC","KLSZ05"
"171","2018-01-06T09:00:00.000+08:00",40,40,"RV","KLSZ05"
"172","2018-01-06T09:00:00.000+08:00",40,40,"SI","KLSZ05"
"173","2018-01-06T09:00:00.000+08:00",40,40,"SR","KLSZ05"
"174","2018-01-06T09:00:00.000+08:00",40,40,"SV","KLSZ05"
"175","2018-01-06T09:00:00.000+08:00",40,40,"TN","KLSZ05"
"176","2018-01-06T09:00:00.000+08:00",40,40,"TP","KLSZ05"
"177","2018-01-06T10:00:00.000+08:00",40,40,"BM","KLSZ05"
"178","2018-01-06T10:00:00.000+08:00",40,40,"BS","KLSZ05"
"179","2018-01-06T10:00:00.000+08:00",40,40,"BT","KLSZ05"
"180","2018-01-06T10:00:00.000+08:00",46,49,"DT","KLSZ05"
"181","2018-01-06T10:00:00.000+08:00",221,220,"GL","KLSZ05"
"182","2018-01-06T10:00:00.000+08:00",1018,1062,"KL","KLSZ05"
"183","2018-01-06T10:00:00.000+08:00",49,51,"ME","KLSZ05"
"184","2018-01-06T10:00:00.000+08:00",166,171,"MP","KLSZ05"
"185","2018-01-06T10:00:00.000+08:00",40,40,"MS","KLSZ05"
"186","2018-01-06T10:00:00.000+08:00",40,40,"MU","KLSZ05"
"187","2018-01-06T10:00:00.000+08:00",40,40,"NT","KLSZ05"
"188","2018-01-06T10:00:00.000+08:00",40,41,"NV","KLSZ05"
"189","2018-01-06T10:00:00.000+08:00",40,40,"OR","KLSZ05"
"190","2018-01-06T10:00:00.000+08:00",40,40,"OT","KLSZ05"
"191","2018-01-06T10:00:00.000+08:00",41,42,"QT","KLSZ05"
"192","2018-01-06T10:00:00.000+08:00",40,40,"RC","KLSZ05"
"193","2018-01-06T10:00:00.000+08:00",40,40,"RV","KLSZ05"
"194","2018-01-06T10:00:00.000+08:00",40,40,"SI","KLSZ05"
"195","2018-01-06T10:00:00.000+08:00",40,40,"SR","KLSZ05"
"196","2018-01-06T10:00:00.000+08:00",40,40,"SV","KLSZ05"
"197","2018-01-06T10:00:00.000+08:00",40,40,"TN","KLSZ05"
"198","2018-01-06T10:00:00.000+08:00",50,53,"TP","KLSZ05"
"199","2018-01-06T11:00:00.000+08:00",40,40,"BM","KLSZ05"
"200","2018-01-06T11:00:00.000+08:00",40,40,"BS","KLSZ05"
"201","2018-01-06T11:00:00.000+08:00",40,40,"BT","KLSZ05"
"202","2018-01-06T11:00:00.000+08:00",46,47,"DT","KLSZ05"
"203","2018-01-06T11:00:00.000+08:00",215,219,"GL","KLSZ05"
"204","2018-01-06T11:00:00.000+08:00",986,1034,"KL","KLSZ05"
"205","2018-01-06T11:00:00.000+08:00",40,40,"ME","KLSZ05"
"206","2018-01-06T11:00:00.000+08:00",171,170,"MP","KLSZ05"
"207","2018-01-06T11:00:00.000+08:00",40,40,"MS","KLSZ05"
"208","2018-01-06T11:00:00.000+08:00",40,40,"MU","KLSZ05"
"209","2018-01-06T11:00:00.000+08:00",40,40,"NT","KLSZ05"
"210","2018-01-06T11:00:00.000+08:00",40,40,"NV","KLSZ05"
"211","2018-01-06T11:00:00.000+08:00",40,40,"OR","KLSZ05"
"212","2018-01-06T11:00:00.000+08:00",40,40,"OT","KLSZ05"
"213","2018-01-06T11:00:00.000+08:00",40,40,"QT","KLSZ05"
"214","2018-01-06T11:00:00.000+08:00",40,40,"RC","KLSZ05"
"215","2018-01-06T11:00:00.000+08:00",40,40,"RV","KLSZ05"
"216","2018-01-06T11:00:00.000+08:00",40,40,"SI","KLSZ05"
"217","2018-01-06T11:00:00.000+08:00",40,40,"SR","KLSZ05"
"218","2018-01-06T11:00:00.000+08:00",40,40,"SV","KLSZ05"
"219","2018-01-06T11:00:00.000+08:00",40,40,"TN","KLSZ05"
"220","2018-01-06T11:00:00.000+08:00",46,46,"TP","KLSZ05"
"221","2018-01-06T12:00:00.000+08:00",51,51,"BM","KLSZ05"
"222","2018-01-06T12:00:00.000+08:00",41,41,"BS","KLSZ05"
"223","2018-01-06T12:00:00.000+08:00",40,40,"BT","KLSZ05"
"224","2018-01-06T12:00:00.000+08:00",54,55,"DT","KLSZ05"
"225","2018-01-06T12:00:00.000+08:00",232,235,"GL","KLSZ05"
"226","2018-01-06T12:00:00.000+08:00",973,981,"KL","KLSZ05"
"227","2018-01-06T12:00:00.000+08:00",40,40,"ME","KLSZ05"
"228","2018-01-06T12:00:00.000+08:00",197,204,"MP","KLSZ05"
"229","2018-01-06T12:00:00.000+08:00",40,40,"MS","KLSZ05"
"230","2018-01-06T12:00:00.000+08:00",40,40,"MU","KLSZ05"
"231","2018-01-06T12:00:00.000+08:00",40,40,"NT","KLSZ05"
"232","2018-01-06T12:00:00.000+08:00",40,40,"NV","KLSZ05"
"233","2018-01-06T12:00:00.000+08:00",40,40,"OR","KLSZ05"
"234","2018-01-06T12:00:00.000+08:00",40,40,"OT","KLSZ05"
"235","2018-01-06T12:00:00.000+08:00",40,40,"QT","KLSZ05"
"236","2018-01-06T12:00:00.000+08:00",40,40,"RC","KLSZ05"
"237","2018-01-06T12:00:00.000+08:00",40,40,"RV","KLSZ05"
